source,title,url_tags,human_tags,primary_domain_id,primary_domain,primary_task_id,primary_task_statement,secondary_task_ids,classification_confidence,classification_reason,custom_category
https://platform.claude.com/docs/en/api/files-list,List Files - Claude API Reference,api|files-list,api|files list,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/about-claude/use-case-guides/customer-support-chat,Customer support agent - Claude Platform Docs,about-claude|use-case-guides|customer-support-chat,about claude|use case guides|customer support chat,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/build-with-claude/prompt-engineering/overview,Prompt engineering overview - Claude Platform Docs,build-with-claude|prompt-engineering|overview,build with claude|prompt engineering|overview,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/mcp,What is the Model Context Protocol (MCP)? - Model Context Protocol,mcp,mcp,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/manage-claude/workspaces,Workspaces - Claude Platform Docs,manage-claude|workspaces,manage claude|workspaces,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/api/files-content,Download File - Claude API Reference,api|files-content,api|files content,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/api/skills/create-skill-version,Create Skill Version - Claude API Reference,api|skills|create-skill-version,api|skills|create skill version,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/api/skills/list-skill-versions,List Skill Versions - Claude API Reference,api|skills|list-skill-versions,api|skills|list skill versions,3,Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.9,"The page is about listing skill versions, which implies configuration and workflow management.",claude_md_configuration
https://platform.claude.com/docs/en/api/skills/list-skills,List Skills - Claude API Reference,api|skills|list-skills,api|skills|list skills,3,Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.9,"The page is about listing skills in Claude API Reference, which implies that it's related to configuring and managing skills.",claude_md_configuration
https://platform.claude.com/docs/en/build-with-claude/vision-coordinates,Coordinates and bounding boxes - Claude Platform Docs,build-with-claude|vision-coordinates,build with claude|vision coordinates,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/api/beta/sessions,Sessions - Claude API Reference,api|beta|sessions,api|beta|sessions,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/api/client-sdks,"CLI, SDKs, and libraries - Claude Platform Docs",api|client-sdks,api|client sdks,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/build-with-claude/usage-cost-api,Usage and Cost API - Claude Platform Docs,build-with-claude|usage-cost-api,build with claude|usage cost api,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/build-with-claude/workspaces,Workspaces - Claude Platform Docs,build-with-claude|workspaces,build with claude|workspaces,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/release-notes/overview,Claude Platform - Claude Platform Docs,release-notes|overview,release notes|overview,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/test-and-evaluate/strengthen-guardrails/increase-consistency,Increase output consistency - Claude Platform Docs,test-and-evaluate|strengthen-guardrails|increase-consistency,test and evaluate|strengthen guardrails|increase consistency,3,Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",3.2|3.5,0.8,"The page discusses techniques for increasing output consistency in Claude's responses, which aligns with the task of configuring CLAUDE.md files (3.1) and applying iterative refinement techniques for progressive improvement (3.5).",claude_md_configuration
https://platform.claude.com/docs/en/api/admin,Admin - Claude API Reference,api|admin,api|admin,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/api/admin-api/apikeys/get-api-key,Get API Key - Claude API Reference,api|admin-api|apikeys|get-api-key,api|admin api|apikeys|get api key,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/api/admin-api/invites/get-invite,Get Invite - Claude API Reference,api|admin-api|invites|get-invite,api|admin api|invites|get invite,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/api/admin-api/organization/get-me,Get Current Organization - Claude API Reference,api|admin-api|organization|get-me,api|admin api|organization|get me,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/api/admin-api/users/get-user,Get User - Claude API Reference,api|admin-api|users|get-user,api|admin api|users|get user,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/api/admin-api/workspace_members/get-workspace-member,Get Workspace Member - Claude API Reference,api|admin-api|workspace_members|get-workspace-member,api|admin api|workspace_members|get workspace member,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/manage-claude/access-transparency,Access Transparency - Claude Platform Docs,manage-claude|access-transparency,manage claude|access transparency,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/manage-claude/admin-api-keys,Create an Admin API key - Claude Platform Docs,manage-claude|admin-api-keys,manage claude|admin api keys,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/manage-claude/analytics-api,Analytics APIs - Claude Platform Docs,manage-claude|analytics-api,manage claude|analytics api,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/manage-claude/claude-code-analytics-api,Claude Code Analytics API - Claude Platform Docs,manage-claude|claude-code-analytics-api,manage claude|claude code analytics api,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/manage-claude/compliance-activity-feed,Query the Activity Feed - Claude Platform Docs,manage-claude|compliance-activity-feed,manage claude|compliance activity feed,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/manage-claude/compliance-api-access,Get access to the Compliance API - Claude Platform Docs,manage-claude|compliance-api-access,manage claude|compliance api access,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/manage-claude/compliance-content-data,"Retrieve and delete chats, files, and projects - Claude Platform Docs",manage-claude|compliance-content-data,manage claude|compliance content data,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/manage-claude/compliance-errors,Handle Compliance API errors - Claude Platform Docs,manage-claude|compliance-errors,manage claude|compliance errors,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/manage-claude/compliance-faq,Compliance API FAQ - Claude Platform Docs,manage-claude|compliance-faq,manage claude|compliance faq,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/manage-claude/compliance-integration-patterns,Design your compliance integration - Claude Platform Docs,manage-claude|compliance-integration-patterns,manage claude|compliance integration patterns,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/manage-claude/compliance-org-data,"List organizations, users, roles, groups, and settings - Claude Platform Docs",manage-claude|compliance-org-data,manage claude|compliance org data,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/manage-claude/rate-limits-api,Rate Limits API - Claude Platform Docs,manage-claude|rate-limits-api,manage claude|rate limits api,1,Domain1: Agentic Architecture & Orchestration,1.1,Design and implement agentic loops for autonomous task execution,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,agent_loops
https://platform.claude.com/docs/en/manage-claude/spend-limits-api,Spend Limits API - Claude Platform Docs,manage-claude|spend-limits-api,manage claude|spend limits api,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/manage-claude/wif-admin-api,Manage WIF with the Admin API - Claude Platform Docs,manage-claude|wif-admin-api,manage claude|wif admin api,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/manage-claude/wif-reference,WIF reference - Claude Platform Docs,manage-claude|wif-reference,manage claude|wif reference,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/agents-and-tools/mcp-tunnels/overview,MCP tunnels - Claude Platform Docs,agents-and-tools|mcp-tunnels|overview,agents and tools|mcp tunnels|overview,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/managed-agents/cloud-sandboxes-reference,Cloud sandbox reference - Claude Platform Docs,managed-agents|cloud-sandboxes-reference,managed agents|cloud sandboxes reference,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/managed-agents/define-outcomes,Define outcomes - Claude Platform Docs,managed-agents|define-outcomes,managed agents|define outcomes,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/managed-agents/dreams,Dreams - Claude Platform Docs,managed-agents|dreams,managed agents|dreams,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/managed-agents/files,Adding files - Claude Platform Docs,managed-agents|files,managed agents|files,2,Tool Design & MCP Integration,2.3,Distribute tools appropriately across agents and configure tool choice,2.1|2.4,0.9,"The page describes how to upload, mount, and manage files in the sandbox, which is related to distributing tools across agents (2.3). It also mentions integrating MCP servers into Claude Code and agent workflows (2.4) and designing effective tool interfaces with clear descriptions and boundaries (2.1)",tool_distribution_and_choice
https://platform.claude.com/docs/en/managed-agents/github,Accessing GitHub - Claude Platform Docs,managed-agents|github,managed agents|github,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/managed-agents/mcp-connector,MCP connector - Claude Platform Docs,managed-agents|mcp-connector,managed agents|mcp connector,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/managed-agents/onboarding,Prototype in Console - Claude Platform Docs,managed-agents|onboarding,managed agents|onboarding,1,Domain1: Agentic Architecture & Orchestration,1.1,Design and implement agentic loops for autonomous task execution,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,agent_loops
https://platform.claude.com/docs/en/managed-agents/permission-policies,Permission policies - Claude Platform Docs,managed-agents|permission-policies,managed agents|permission policies,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/managed-agents/scheduled-deployments,Scheduled deployments - Claude Platform Docs,managed-agents|scheduled-deployments,managed agents|scheduled deployments,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/managed-agents/skills,Skills - Claude Platform Docs,managed-agents|skills,managed agents|skills,3,Claude Code Configuration & Workflows,3.2,Create and configure custom slash commands and skills,,1.0,"The content excerpt focuses on creating and configuring custom skills, which matches task 3.2 in the taxonomy.",commands_and_skills
https://platform.claude.com/docs/en/build-with-claude/prompt-engineering/prompting-claude-opus-4-8,Prompting Claude Opus 4.8 - Claude Platform Docs,build-with-claude|prompt-engineering|prompting-claude-opus-4-8,build with claude|prompt engineering|prompting claude opus 4 8,1,Domain1: Agentic Architecture & Orchestration,1.1,Design and implement agentic loops for autonomous task execution,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,agent_loops
https://platform.claude.com/docs/en/release-notes/api,Claude Platform - Claude Platform Docs,release-notes|api,release notes|api,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/about-claude/glossary,Glossary - Claude Platform Docs,about-claude|glossary,about claude|glossary,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/about-claude/use-case-guides/content-moderation,Content moderation - Claude Platform Docs,about-claude|use-case-guides|content-moderation,about claude|use case guides|content moderation,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/about-claude/use-case-guides/legal-summarization,Legal summarization - Claude Platform Docs,about-claude|use-case-guides|legal-summarization,about claude|use case guides|legal summarization,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/about-claude/use-case-guides/overview,Guides to common use cases - Claude Platform Docs,about-claude|use-case-guides|overview,about claude|use case guides|overview,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/about-claude/use-case-guides/ticket-routing,Ticket routing - Claude Platform Docs,about-claude|use-case-guides|ticket-routing,about claude|use case guides|ticket routing,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/build-with-claude/prompt-engineering/prompting-tools,Console prompting tools - Claude Platform Docs,build-with-claude|prompt-engineering|prompting-tools,build with claude|prompt engineering|prompting tools,3,Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.8,"The content excerpt focuses on using the Claude Console to build and refine prompts, which is related to configuring CLAUDE.md files.",claude_md_configuration
https://platform.claude.com/docs/en/test-and-evaluate/eval-tool,Using the Evaluation Tool - Claude Platform Docs,test-and-evaluate|eval-tool,test and evaluate|eval tool,3,Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.8,"The content excerpt focuses on using the Evaluation tool to create and refine prompts for Claude, which is closely related to configuring CLAUDE.md files.",claude_md_configuration
https://platform.claude.com/docs/en/test-and-evaluate/strengthen-guardrails/reduce-hallucinations,Reduce hallucinations - Claude Platform Docs,test-and-evaluate|strengthen-guardrails|reduce-hallucinations,test and evaluate|strengthen guardrails|reduce hallucinations,3,Claude Code Configuration & Workflows,3.5,Apply iterative refinement techniques for progressive improvement,,1.0,"The page discusses techniques to minimize hallucinations in Claude's outputs, which is related to iterative refinement.",iterative_refinement
https://platform.claude.com/docs/en/test-and-evaluate/strengthen-guardrails/reduce-latency,Reducing latency - Claude Platform Docs,test-and-evaluate|strengthen-guardrails|reduce-latency,test and evaluate|strengthen guardrails|reduce latency,3,Claude Code Configuration & Workflows,3.6,Integrate Claude Code into CI/CD pipelines,,0.8,"The page discusses optimizing model performance and reducing latency, which is related to integrating Claude Code into CI/CD pipelines.",ci_cd_integration
https://platform.claude.com/docs/en/test-and-evaluate/strengthen-guardrails/reduce-prompt-leak,Reduce prompt leak - Claude Platform Docs,test-and-evaluate|strengthen-guardrails|reduce-prompt-leak,test and evaluate|strengthen guardrails|reduce prompt leak,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/claude_api_primer,API usage primer for Claude - Claude Platform Docs,claude_api_primer,claude_api_primer,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/agents-and-tools/mcp-tunnels/security,MCP tunnels security - Claude Platform Docs,agents-and-tools|mcp-tunnels|security,agents and tools|mcp tunnels|security,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/agents-and-tools/mcp-tunnels/reference,MCP tunnels reference - Claude Platform Docs,agents-and-tools|mcp-tunnels|reference,agents and tools|mcp tunnels|reference,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/api/claude-code/routines-fire,Trigger a routine via API - Claude Platform Docs,api|claude-code|routines-fire,api|claude code|routines fire,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/cli-sdks-libraries/sdks/csharp,C# SDK - Claude Platform Docs,cli-sdks-libraries|sdks|csharp,cli sdks libraries|sdks|csharp,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/cli-sdks-libraries/sdks/go,Go SDK - Claude Platform Docs,cli-sdks-libraries|sdks|go,cli sdks libraries|sdks|go,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
https://platform.claude.com/docs/en/cli-sdks-libraries/sdks/java,Java SDK - Claude Platform Docs,cli-sdks-libraries|sdks|java,cli sdks libraries|sdks|java,3,Domain3: Claude Code Configuration & Workflows,3.1,"Configure CLAUDE.md files with appropriate hierarchy, scoping, and modular organization",,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,claude_md_configuration
https://platform.claude.com/docs/en/cli-sdks-libraries/sdks/php,PHP SDK - Claude Platform Docs,cli-sdks-libraries|sdks|php,cli sdks libraries|sdks|php,2,Domain2: Tool Design & MCP Integration,2.1,Design effective tool interfaces with clear descriptions and boundaries,,0.2,Fallback classification used due to error: Model returned invalid taxonomy mapping.,tool_interface_design
